"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","gene","sig"
"CYP4B1",1.5020781680834e-07,2.1790608755021,0.533,0.954,0.00397825402816888,"CYP4B1","p_val_adj<0.05"
"ABCA1",2.18904084794452e-07,1.18140036810111,0.267,0.861,0.00579767468578106,"ABCA1","p_val_adj<0.05"
"IER2",4.13073138956804e-07,1.47295394727402,1,0.974,0.0109402420852709,"IER2","p_val_adj<0.05"
"CLDN4",4.74837016333937e-07,2.15080459953735,1,0.995,0.0125760583776043,"CLDN4","p_val_adj<0.05"
"MIR614",4.83307781185993e-07,1.59079605373474,0.467,0.871,0.012800406584711,"MIR614","p_val_adj<0.05"
"POLR2A",1.75855368697716e-06,0.794669892505977,0.6,0.897,0.0465752943995901,"POLR2A","p_val_adj<0.05"
"UBC",2.44427557992963e-06,1.26004926146339,1,0.995,0.0647366387344361,"UBC","NS"
"SFTPB",3.59716993332322e-06,1.79269834152189,0.867,0.948,0.0952710456840654,"SFTPB","NS"
"TACSTD2",7.08324095332794e-06,1.5130079109193,1,0.979,0.18759963664889,"TACSTD2","NS"
"CD74",7.2326115642618e-06,1.3721613107072,1,1,0.191555717279474,"CD74","NS"
"SLC38A2",1.00477360923871e-05,0.933912484344776,0.8,0.959,0.266114290406873,"SLC38A2","NS"
"AQP4",1.28026422726289e-05,1.73984603984111,0.8,0.938,0.339077980590576,"AQP4","NS"
"HLA-C",1.45059178731664e-05,1.57627801242871,1,0.995,0.384189234870811,"HLA-C","NS"
"CLDN3",1.57206683163129e-05,1.12788129648847,1,0.985,0.416361900357546,"CLDN3","NS"
"RALY",1.77025288176066e-05,1.02918812358211,0.933,0.948,0.468851475734312,"RALY","NS"
"CD55",2.65834400313396e-05,1.17313451279667,0.933,0.985,0.704062409230028,"CD55","NS"
"RC3H1",2.88133119674222e-05,0.658939265784316,0.4,0.804,0.763120567457178,"RC3H1","NS"
"JUNB",3.45600189264265e-05,1.26904320701324,1,0.969,0.915322101266407,"JUNB","NS"
"GPRC5A",3.65913946976296e-05,1.08513970715312,0.867,0.959,0.96912308856672,"GPRC5A","NS"
"HLA-E",3.76979109931094e-05,1.60200101049262,0.933,0.985,0.998429172652503,"HLA-E","NS"
"CD24",4.60885594386346e-05,0.859847673334883,1,0.979,1,"CD24","NS"
"CAV2",4.71693374051745e-05,1.01586122738041,0.733,0.892,1,"CAV2","NS"
"NDNF",5.53449492018066e-05,1.09577725273197,0.6,0.876,1,"NDNF","NS"
"CYBA",5.57275223000726e-05,1.13067801133427,0.467,0.902,1,"CYBA","NS"
"ARF4",5.77909945043124e-05,1.18010646110855,1,0.948,1,"ARF4","NS"
"CIRBP",7.09235300722538e-05,0.769335662348409,0.933,0.938,1,"CIRBP","NS"
"CLDN18",7.3299387184956e-05,1.25720623745152,0.6,0.933,1,"CLDN18","NS"
"ACP5",7.76856172111721e-05,0.826854928883444,0.2,0.686,1,"ACP5","NS"
"JUN",8.09157282840217e-05,1.09679742105046,1,0.995,1,"JUN","NS"
"CLIC5",8.12886792015533e-05,1.0852472734883,0.333,0.814,1,"CLIC5","NS"
"ZFP36L2",0.000132297758784486,0.697288748511872,0.733,0.84,1,"ZFP36L2","NS"
"HMGN2",0.000150030679920842,0.747368366749589,1,0.979,1,"HMGN2","NS"
"CDV3",0.000166540102702531,0.59484890053821,0.533,0.887,1,"CDV3","NS"
"AGER",0.000170181750038255,1.53124042196977,0.733,0.881,1,"AGER","NS"
"TP53BP2",0.000189846597168735,0.958321640668701,0.667,0.897,1,"TP53BP2","NS"
"CNBP",0.000191742928494927,1.04717304923143,0.8,0.938,1,"CNBP","NS"
"MS4A15",0.0001939249532098,0.986714614881794,0.467,0.737,1,"MS4A15","NS"
"FAM46B",0.000232407138788572,1.15880729540064,0.533,0.804,1,"FAM46B","NS"
"TMEM230",0.000235106370833172,0.843134366837374,0.733,0.856,1,"TMEM230","NS"
"MSLN",0.000236704935710832,0.947226166819816,0.933,0.938,1,"MSLN","NS"
"MIR3654",0.000243385283994889,0.543424883807815,0.933,0.861,1,"MIR3654","NS"
"ALDH3A2",0.000260577973316509,0.825875435310055,0.733,0.902,1,"ALDH3A2","NS"
"PNRC1",0.000279022544783647,0.669240855259248,0.933,0.943,1,"PNRC1","NS"
"AK1",0.000286303141119384,1.01090770349507,0.867,0.948,1,"AK1","NS"
"ATF7IP2",0.000316551067102559,0.609027885017112,0.267,0.732,1,"ATF7IP2","NS"
"HLA-H",0.000323251296572022,0.479201216885898,0.867,0.866,1,"HLA-H","NS"
"PRKCZ",0.000342243082808107,0.717089803000102,0.333,0.732,1,"PRKCZ","NS"
"LMO7",0.00037315933788943,0.831758413140617,0.933,0.985,1,"LMO7","NS"
"AHCYL2",0.000424081301412839,0.57152197173644,0.467,0.763,1,"AHCYL2","NS"
"EIF5A",0.00045194660742796,0.785016344625571,0.867,0.948,1,"EIF5A","NS"
"CFL1",0.000452506982617813,0.548548895942444,1,1,1,"CFL1","NS"
"CYBRD1",0.000541503837568003,0.702205541217244,0.6,0.876,1,"CYBRD1","NS"
"RAB11B",0.000548245126026165,0.52139276865048,0.733,0.799,1,"RAB11B","NS"
"ADRB2",0.000558782211119131,0.943941566443687,0.533,0.758,1,"ADRB2","NS"
"SCPEP1",0.000570068431406138,0.740136303346782,0.533,0.784,1,"SCPEP1","NS"
"PCMTD1",0.000639062109814765,0.58368706949294,0.667,0.876,1,"PCMTD1","NS"
"BASP1",0.000654254980889462,0.688051880467585,0.2,0.639,1,"BASP1","NS"
"ELF3",0.000671278396178869,0.622382101343334,1,0.995,1,"ELF3","NS"
"SLC35A1",0.000698933358263929,0.704743606612247,0.333,0.691,1,"SLC35A1","NS"
"LIMCH1",0.000712842114458331,0.816006639003622,0.733,0.923,1,"LIMCH1","NS"
"CLDN7",0.000727538666261706,0.976393234041017,1,0.959,1,"CLDN7","NS"
"QKI",0.00075016228802017,0.701725454177037,0.533,0.789,1,"QKI","NS"
"SLC22A31",0.000753098535711322,0.936519396111972,0.6,0.763,1,"SLC22A31","NS"
"IRF1",0.000798332920567157,0.941364880732504,0.733,0.928,1,"IRF1","NS"
"PDE4C",0.000833712304043398,1.33112345504688,0.533,0.799,1,"PDE4C","NS"
"JUND",0.000854169094124687,0.853034644158408,1,0.969,1,"JUND","NS"
"SDC4",0.000867996578852648,0.826777462384436,1,0.99,1,"SDC4","NS"
"TOB2",0.000869343639804689,0.721193684851622,0.867,0.866,1,"TOB2","NS"
"ZC3HAV1",0.000895269791917458,1.05992726613517,0.933,0.948,1,"ZC3HAV1","NS"
"SCAMP2",0.000947860462810396,0.637271555473793,0.2,0.619,1,"SCAMP2","NS"
"CRLS1",0.00096655181194943,0.721630867368013,0.8,0.881,1,"CRLS1","NS"
"GDF15",0.000968315765580877,1.14950071265301,0.6,0.876,1,"GDF15","NS"
"EIF5AL1",0.000978735870812871,0.353607982981763,0.6,0.768,1,"EIF5AL1","NS"
"NCOR1",0.000994615294951153,0.445008631102608,0.333,0.747,1,"NCOR1","NS"
"SYNGR2",0.00100620928080945,0.842413007718066,0.933,0.923,1,"SYNGR2","NS"
"CYP4Z2P",0.00102841912770685,0.385737170545603,0,0.459,1,"CYP4Z2P","NS"
"CTSA",0.00107615354578482,0.859762845970339,0.667,0.84,1,"CTSA","NS"
"HLA-B",0.00111708708896941,0.987737662002217,1,1,1,"HLA-B","NS"
"KLF5",0.00115178076496165,0.823347806490538,0.733,0.969,1,"KLF5","NS"
"F11R",0.00116898945107299,0.842806562294329,0.933,0.938,1,"F11R","NS"
"IRX2",0.00123154551455886,0.904175179702893,0.8,0.923,1,"IRX2","NS"
"CALR",0.00124558331421606,0.820552401382149,1,0.985,1,"CALR","NS"
"PMP22",0.00124647562771298,0.613265226999649,0,0.448,1,"PMP22","NS"
"STARD10",0.00141745740602906,0.867426650689337,0.733,0.892,1,"STARD10","NS"
"NUDT19",0.00142353747738839,1.05119196359464,0.6,0.737,1,"NUDT19","NS"
"ATP5B",0.00142667089415912,0.961900236553634,0.733,0.933,1,"ATP5B","NS"
"POR",0.00142941556541665,0.859131303046466,0.867,0.948,1,"POR","NS"
"MALL",0.00143865926726659,0.580981541005117,0.667,0.773,1,"MALL","NS"
"CYB5R3",0.00143865926726659,0.958049045661609,0.6,0.778,1,"CYB5R3","NS"
"SELENBP1",0.00144171966586906,0.80281082744681,0.933,0.974,1,"SELENBP1","NS"
"PARP14",0.00153259261386832,0.65830501451881,0.933,0.974,1,"PARP14","NS"
"SECISBP2L",0.00159081961777008,0.605577222969647,0.333,0.747,1,"SECISBP2L","NS"
"EDEM1",0.00160462088115488,0.459383806710399,0.333,0.644,1,"EDEM1","NS"
"SNRNP70",0.00161175207780194,0.715092420402189,0.4,0.675,1,"SNRNP70","NS"
"AQP3",0.00162209942441263,1.11881388790702,0.667,0.861,1,"AQP3","NS"
"SELT",0.00163884318320157,0.778004451826524,0.667,0.804,1,"SELT","NS"
"FXR1",0.00164434947171193,0.547182880434396,0.6,0.773,1,"FXR1","NS"
"SFPQ",0.0017172148449558,0.636983563841388,0.867,0.974,1,"SFPQ","NS"
"DTX3L",0.00172253236687972,0.816368829769047,0.733,0.835,1,"DTX3L","NS"
"VAPA",0.00173428946605725,0.699504421542781,0.867,0.902,1,"VAPA","NS"
"TYMP",0.00174251101730806,0.888518387927937,0.733,0.866,1,"TYMP","NS"
"TAPBP",0.00176915162003208,0.695651344725858,0.867,0.959,1,"TAPBP","NS"
"CITED4",0.001771802151777,0.392792738956856,0.2,0.572,1,"CITED4","NS"
"MUC21",0.00181405808836298,1.13370568799102,0,0.428,1,"MUC21","NS"
"DDX6",0.00185594276661645,0.562188634871502,0.6,0.814,1,"DDX6","NS"
"FBLN5",0.00192983088701237,0.892241507549729,0.467,0.794,1,"FBLN5","NS"
"CAPN2",0.0020105104520762,0.633135938168207,0.933,0.974,1,"CAPN2","NS"
"C3",0.00210778995238065,0.878838556676027,0.667,0.881,1,"C3","NS"
"TAGLN2",0.00211826115251874,0.75873058479714,1,0.995,1,"TAGLN2","NS"
