"","cell_id","norm_epi_annotation"
"L6_B001554","L6_B001554","alveolar type 1 cell"
"L6_B001558","L6_B001558","alveolar type 1 cell"
"L6_B003112","L6_B003112","ciliated cell"
"L6_B003126","L6_B003126","alveolar type 2 cell"
"L6_B003132","L6_B003132","alveolar type 2 cell"
"L6_B003187","L6_B003187","alveolar type 2 cell"
"L7_B001554","L7_B001554","alveolar type 2 cell"
"L7_B002571","L7_B002571","alveolar type 2 cell"
"L7_B003132","L7_B003132","alveolar type 2 cell"
"L7_B003995","L7_B003995","alveolar type 2 cell"
"L8_B001543","L8_B001543","club cell"
"L8_B001558","L8_B001558","alveolar type 1 cell"
"L8_B003126","L8_B003126","alveolar type 1 cell"
"M10_B001554","M10_B001554","alveolar type 2 cell"
"M10_B003529","M10_B003529","unknown stroma2"
"M11_B001554","M11_B001554","alveolar type 2 cell"
"M11_B002074","M11_B002074","alveolar type 1 cell"
"M11_B003119","M11_B003119","ciliated cell"
"M11_B003191","M11_B003191","unknown stroma1"
"M11_B003529","M11_B003529","unknown stroma2"
"M12_B003103","M12_B003103","unknown stroma4"
"M12_B003116","M12_B003116","ciliated cell"
"M12_B003120","M12_B003120","ciliated cell"
"M12_B003191","M12_B003191","unknown stroma1"
"M12_B003588","M12_B003588","unknown stroma2"
"M13_1001000412","M13_1001000412","alveolar type 2 cell"
"M13_B000422","M13_B000422","alveolar type 2 cell"
"M13_B001554","M13_B001554","hepatocyte"
"M13_B003771","M13_B003771","alveolar type 2 cell"
"M13_B003995","M13_B003995","alveolar type 2 cell"
"M14_1001000366","M14_1001000366","alveolar type 2 cell"
"M14_B002073","M14_B002073","alveolar type 2 cell"
"M14_B002097","M14_B002097","alveolar type 1 cell"
"M14_B003097","M14_B003097","hepatocyte"
"M14_B003112","M14_B003112","club cell"
"M14_B003187","M14_B003187","alveolar type 2 cell"
"M14_B003522","M14_B003522","unknown stroma2"
"M15_B000420","M15_B000420","club cell"
"M15_B002073","M15_B002073","alveolar type 1 cell"
"M15_B002074","M15_B002074","alveolar type 2 cell"
"M15_B003112","M15_B003112","ciliated cell"
"M15_B003125","M15_B003125","alveolar type 2 cell"
"M15_B003522","M15_B003522","unknown stroma2"
"M15_B003775","M15_B003775","alveolar type 2 cell"
"M16_B002073","M16_B002073","alveolar type 1 cell"
"M16_B003097","M16_B003097","hepatocyte"
"M16_B003120","M16_B003120","alveolar type 2 cell"
"M16_B003126","M16_B003126","alveolar type 2 cell"
"M16_B003187","M16_B003187","alveolar type 2 cell"
"M16_B003894","M16_B003894","alveolar type 2 cell"
"M17_B003120","M17_B003120","club cell"
"M17_B003191","M17_B003191","unknown stroma1"
"M17_B003776","M17_B003776","alveolar type 2 cell"
"M18_B000420","M18_B000420","club cell"
"M18_B003112","M18_B003112","ionocyte"
"M18_B003116","M18_B003116","club cell"
"M19_B000420","M19_B000420","club cell"
"M19_B003112","M19_B003112","alveolar type 2 cell"
"M19_B003588","M19_B003588","unknown stroma2"
"M19_B003775","M19_B003775","club cell"
"M1_B002090","M1_B002090","hepatocyte"
"M1_B003126","M1_B003126","alveolar type 2 cell"
"M20_1001000412","M20_1001000412","alveolar type 2 cell"
"M20_B002097","M20_B002097","alveolar type 2 cell"
"M20_B003067","M20_B003067","alveolar type 2 cell"
"M20_B003112","M20_B003112","club cell"
"M20_B003191","M20_B003191","unknown stroma1"
"M20_B003995","M20_B003995","alveolar type 2 cell"
"M21_B002077","M21_B002077","alveolar type 2 cell"
"M21_B003120","M21_B003120","club cell"
"M21_B003191","M21_B003191","unknown stroma1"
"M21_B003522","M21_B003522","unknown stroma2"
"M21_B003894","M21_B003894","alveolar type 2 cell"
"M22_B002074","M22_B002074","alveolar type 2 cell"
"M22_B003116","M22_B003116","club cell"
"M22_B003120","M22_B003120","ionocyte"
"M22_B003126","M22_B003126","alveolar type 1 cell"
"M22_B003187","M22_B003187","alveolar type 1 cell"
"M2_B001558","M2_B001558","alveolar type 1 cell"
"M2_B003125","M2_B003125","alveolar type 2 cell"
"M2_B003126","M2_B003126","club cell"
"M2_B003132","M2_B003132","alveolar type 1 cell"
"M2_B003191","M2_B003191","alveolar type 2 cell"
"M3_B002090","M3_B002090","hepatocyte"
"M3_B003126","M3_B003126","alveolar type 2 cell"
"M3_B003132","M3_B003132","alveolar type 2 cell"
"M3_B003187","M3_B003187","alveolar type 2 cell"
"M3_B003191","M3_B003191","alveolar type 2 cell"
"M3_B003995","M3_B003995","alveolar type 2 cell"
"M4_B003125","M4_B003125","alveolar type 2 cell"
"M4_B003126","M4_B003126","club cell"
"M5_B000863","M5_B000863","unknown stroma3"
"M5_B001554","M5_B001554","alveolar type 2 cell"
"M5_B003132","M5_B003132","alveolar type 2 cell"
"M6_B001558","M6_B001558","ciliated cell"
"M7_B001548","M7_B001548","club cell"
"M7_B003119","M7_B003119","ciliated cell"
"M7_B003125","M7_B003125","alveolar type 2 cell"
"M7_B003129","M7_B003129","alveolar type 1 cell"
"M7_B003132","M7_B003132","alveolar type 1 cell"
"M7_B003523","M7_B003523","alveolar type 2 cell"
"M8_B000861","M8_B000861","unknown stroma3"
"M8_B001543","M8_B001543","club cell"
"M8_B003187","M8_B003187","alveolar type 1 cell"
"M8_B003527","M8_B003527","unknown stroma2"
"M9_B001545","M9_B001545","ciliated cell"
"M9_B003119","M9_B003119","ciliated cell"
"M9_B003191","M9_B003191","unknown stroma1"
"M9_B003522","M9_B003522","unknown stroma2"
"M9_B003995","M9_B003995","alveolar type 2 cell"
"N10_B000863","N10_B000863","unknown stroma3"
"N11_B001554","N11_B001554","alveolar type 2 cell"
"N11_B003643","N11_B003643","hepatocyte"
"N11_B003647","N11_B003647","alveolar type 2 cell"
"N12_B003116","N12_B003116","ionocyte"
"N12_B003119","N12_B003119","club cell"
"N12_B003588","N12_B003588","unknown stroma2"
"N12_B003643","N12_B003643","hepatocyte"
"N13_B000422","N13_B000422","alveolar type 2 cell"
"N13_B003119","N13_B003119","hepatocyte"
"N13_B003518","N13_B003518","unknown stroma2"
"N13_B003771","N13_B003771","alveolar type 1 cell"
"N14_1001000407","N14_1001000407","alveolar type 2 cell"
"N14_B002073","N14_B002073","alveolar type 2 cell"
"N14_B002074","N14_B002074","alveolar type 2 cell"
"N14_B003126","N14_B003126","alveolar type 2 cell"
"N14_B003643","N14_B003643","hepatocyte"
"N14_B003894","N14_B003894","alveolar type 2 cell"
"N15_B000420","N15_B000420","alveolar type 2 cell"
"N15_B002097","N15_B002097","alveolar type 1 cell"
"N15_B003125","N15_B003125","alveolar type 2 cell"
"N15_B003132","N15_B003132","alveolar type 2 cell"
"N15_B003588","N15_B003588","unknown stroma2"
"N15_B003894","N15_B003894","alveolar type 2 cell"
"N16_B000420","N16_B000420","alveolar type 2 cell"
"N16_B002077","N16_B002077","club cell"
"N16_B003105","N16_B003105","unknown stroma4"
"N16_B003126","N16_B003126","alveolar type 2 cell"
"N16_B003132","N16_B003132","alveolar type 1 cell"
"N16_B003643","N16_B003643","hepatocyte"
"N16_B003771","N16_B003771","alveolar type 2 cell"
"N17_B002097","N17_B002097","alveolar type 2 cell"
"N17_B003112","N17_B003112","ciliated cell"
"N18_B002090","N18_B002090","ionocyte"
"N18_B003112","N18_B003112","club cell"
"N19_B003112","N19_B003112","ionocyte"
"N19_B003920","N19_B003920","alveolar type 1 cell"
"N1_B001558","N1_B001558","alveolar type 1 cell"
"N1_B003125","N1_B003125","alveolar type 2 cell"
"N1_B003132","N1_B003132","alveolar type 2 cell"
"N1_B003187","N1_B003187","alveolar type 2 cell"
"N1_B003191","N1_B003191","alveolar type 2 cell"
"N1_B003995","N1_B003995","alveolar type 2 cell"
"N20_B000422","N20_B000422","club cell"
"N20_B003112","N20_B003112","ionocyte"
"N20_B003116","N20_B003116","ciliated cell"
"N21_B002073","N21_B002073","alveolar type 2 cell"
"N21_B002074","N21_B002074","alveolar type 2 cell"
"N21_B003120","N21_B003120","club cell"
"N21_B003522","N21_B003522","unknown stroma2"
"N21_B003771","N21_B003771","alveolar type 2 cell"
"N22_B002079","N22_B002079","club cell"
"N22_B003119","N22_B003119","unknown stroma1"
"N22_B003132","N22_B003132","alveolar type 1 cell"
"N22_B003187","N22_B003187","alveolar type 2 cell"
"N22_B003529","N22_B003529","unknown stroma2"
"N22_B003775","N22_B003775","alveolar type 2 cell"
"N2_B001558","N2_B001558","alveolar type 1 cell"
"N2_B002090","N2_B002090","hepatocyte"
"N2_B003129","N2_B003129","alveolar type 1 cell"
"N2_B003132","N2_B003132","alveolar type 2 cell"
"N3_B000861","N3_B000861","unknown stroma3"
"N3_B003116","N3_B003116","hepatocyte"
"N3_B003126","N3_B003126","alveolar type 2 cell"
"N3_B003643","N3_B003643","hepatocyte"
"N3_B003658","N3_B003658","alveolar type 2 cell"
"N4_B000861","N4_B000861","unknown stroma3"
"N4_B000863","N4_B000863","unknown stroma3"
"N4_B003643","N4_B003643","hepatocyte"
"N5_B001545","N5_B001545","alveolar type 2 cell"
"N6_B001558","N6_B001558","alveolar type 1 cell"
"N6_B003129","N6_B003129","alveolar type 2 cell"
"N6_B003132","N6_B003132","alveolar type 1 cell"
"N6_B003643","N6_B003643","hepatocyte"
"N6_B003659","N6_B003659","alveolar type 2 cell"
"N7_B003129","N7_B003129","alveolar type 2 cell"
"N7_B003191","N7_B003191","alveolar type 2 cell"
"N7_B003643","N7_B003643","hepatocyte"
"N8_B002073","N8_B002073","hepatocyte"
"N8_B003125","N8_B003125","alveolar type 2 cell"
"N8_B003129","N8_B003129","alveolar type 2 cell"
"N8_B003132","N8_B003132","alveolar type 2 cell"
"N8_B003191","N8_B003191","alveolar type 2 cell"
"N8_B003528","N8_B003528","alveolar type 2 cell"
"N8_B003643","N8_B003643","hepatocyte"
"N9_B000862","N9_B000862","unknown stroma3"
"N9_B001543","N9_B001543","alveolar type 2 cell"
"N9_B003643","N9_B003643","hepatocyte"
"N9_B003995","N9_B003995","alveolar type 1 cell"
"O10_B001554","O10_B001554","alveolar type 2 cell"
"O10_B001558","O10_B001558","alveolar type 2 cell"
"O10_B003187","O10_B003187","hepatocyte"
"O10_B003522","O10_B003522","unknown stroma2"
"O10_B003528","O10_B003528","alveolar type 2 cell"
"O11_B001007","O11_B001007","alveolar type 2 cell"
"O11_B001554","O11_B001554","alveolar type 2 cell"
"O11_B001558","O11_B001558","alveolar type 2 cell"
"O11_B003577","O11_B003577","alveolar type 2 cell"
"O11_B003663","O11_B003663","alveolar type 2 cell"
"O12_B003187","O12_B003187","hepatocyte"
"O12_B003528","O12_B003528","hepatocyte"
"O12_B003894","O12_B003894","alveolar type 1 cell"
"O13_B002079","O13_B002079","club cell"
"O13_B003112","O13_B003112","club cell"
"O13_B003120","O13_B003120","alveolar type 2 cell"
"O13_B003518","O13_B003518","unknown stroma2"
"O13_B003528","O13_B003528","unknown stroma1"
"O13_B003529","O13_B003529","unknown stroma2"
"O14_B002077","O14_B002077","club cell"
"O14_B003112","O14_B003112","ciliated cell"
"O15_B001007","O15_B001007","alveolar type 2 cell"
"O15_B003132","O15_B003132","alveolar type 2 cell"
"O15_B003191","O15_B003191","alveolar type 2 cell"
"O15_B003529","O15_B003529","unknown stroma2"
"O16_B001007","O16_B001007","alveolar type 2 cell"
"O16_B003112","O16_B003112","club cell"
"O16_B003125","O16_B003125","unknown stroma5"
"O16_B003187","O16_B003187","unknown stroma1"
"O16_B003522","O16_B003522","unknown stroma2"
"O16_B003528","O16_B003528","hepatocyte"
"O17_B000420","O17_B000420","alveolar type 2 cell"
"O17_B001007","O17_B001007","alveolar type 2 cell"
"O17_B002079","O17_B002079","club cell"
"O17_B003528","O17_B003528","unknown stroma1"
"O18_B000420","O18_B000420","alveolar type 2 cell"
"O18_B001007","O18_B001007","alveolar type 2 cell"
"O18_B001554","O18_B001554","hepatocyte"
"O18_B002077","O18_B002077","alveolar type 2 cell"
"O18_B003116","O18_B003116","ionocyte"
"O18_B003125","O18_B003125","unknown stroma5"
"O19_B000420","O19_B000420","alveolar type 2 cell"
"O19_B002074","O19_B002074","alveolar type 2 cell"
"O19_B003112","O19_B003112","club cell"
"O19_B003116","O19_B003116","club cell"
"O19_B003528","O19_B003528","unknown stroma1"
"O1_B001617","O1_B001617","alveolar type 2 cell"
"O1_B003132","O1_B003132","alveolar type 2 cell"
"O1_B003187","O1_B003187","alveolar type 2 cell"
"O20_B001007","O20_B001007","alveolar type 2 cell"
"O20_B001558","O20_B001558","hepatocyte"
"O20_B003527","O20_B003527","unknown stroma2"
"O20_B003528","O20_B003528","hepatocyte"
"O20_B003771","O20_B003771","alveolar type 2 cell"
"O20_B003894","O20_B003894","club cell"
"O21_B002079","O21_B002079","alveolar type 2 cell"
"O21_B003116","O21_B003116","alveolar type 2 cell"
"O21_B003120","O21_B003120","club cell"
"O21_B003528","O21_B003528","hepatocyte"
"O21_B003646","O21_B003646","alveolar type 2 cell"
"O22_B000422","O22_B000422","alveolar type 2 cell"
"O22_B003112","O22_B003112","club cell"
"O22_B003528","O22_B003528","unknown stroma1"
"O2_B001558","O2_B001558","alveolar type 1 cell"
"O2_B003129","O2_B003129","alveolar type 2 cell"
"O2_B003132","O2_B003132","alveolar type 2 cell"
"O2_B003658","O2_B003658","alveolar type 2 cell"
"O3_B001548","O3_B001548","club cell"
"O3_B002090","O3_B002090","hepatocyte"
"O3_B003126","O3_B003126","alveolar type 1 cell"
"O3_B003132","O3_B003132","alveolar type 2 cell"
"O3_B003187","O3_B003187","alveolar type 2 cell"
"O4_B000863","O4_B000863","unknown stroma3"
"O4_B001558","O4_B001558","alveolar type 2 cell"
"O4_B003126","O4_B003126","alveolar type 2 cell"
"O5_B003125","O5_B003125","alveolar type 2 cell"
"O5_B003129","O5_B003129","alveolar type 1 cell"
"O5_B003187","O5_B003187","alveolar type 1 cell"
"O5_B003995","O5_B003995","alveolar type 1 cell"
"O6_B001554","O6_B001554","alveolar type 2 cell"
"O6_B001558","O6_B001558","alveolar type 2 cell"
"O6_B003126","O6_B003126","alveolar type 1 cell"
"O6_B003129","O6_B003129","alveolar type 2 cell"
"O6_B003132","O6_B003132","alveolar type 2 cell"
"O6_B003191","O6_B003191","alveolar type 2 cell"
"O7_B001545","O7_B001545","alveolar type 2 cell"
"O7_B003125","O7_B003125","alveolar type 2 cell"
"O7_B003894","O7_B003894","unknown stroma1"
"O8_B000861","O8_B000861","unknown stroma3"
"O8_B001548","O8_B001548","club cell"
"O8_B001558","O8_B001558","alveolar type 2 cell"
"O8_B003129","O8_B003129","alveolar type 2 cell"
"O8_B003132","O8_B003132","alveolar type 2 cell"
"O8_B003187","O8_B003187","club cell"
"O8_B003191","O8_B003191","alveolar type 2 cell"
"O8_B003528","O8_B003528","alveolar type 2 cell"
"O9_B000863","O9_B000863","unknown stroma3"
"O9_B001007","O9_B001007","alveolar type 2 cell"
"O9_B001545","O9_B001545","alveolar type 2 cell"
"O9_B001558","O9_B001558","alveolar type 1 cell"
"O9_B003528","O9_B003528","alveolar type 2 cell"
"P10_B000419","P10_B000419","alveolar type 2 cell"
"P10_B001545","P10_B001545","alveolar type 2 cell"
"P10_B003191","P10_B003191","hepatocyte"
"P10_B003656","P10_B003656","alveolar type 2 cell"
"P11_B000419","P11_B000419","alveolar type 2 cell"
"P11_B000580","P11_B000580","alveolar type 2 cell"
"P11_B001543","P11_B001543","alveolar type 2 cell"
"P11_B001548","P11_B001548","alveolar type 2 cell"
"P11_B002077","P11_B002077","alveolar type 2 cell"
"P11_B003523","P11_B003523","alveolar type 2 cell"
"P12_B000419","P12_B000419","alveolar type 2 cell"
"P12_B003120","P12_B003120","ionocyte"
"P12_B003656","P12_B003656","alveolar type 2 cell"
"P13_B000419","P13_B000419","alveolar type 2 cell"
"P13_B003116","P13_B003116","ciliated cell"
"P13_B003656","P13_B003656","alveolar type 2 cell"
"P13_B003930","P13_B003930","unknown stroma4"
"P14_B000419","P14_B000419","alveolar type 2 cell"
"P14_B002097","P14_B002097","alveolar type 2 cell"
"P14_B003116","P14_B003116","club cell"
"P14_B003120","P14_B003120","ciliated cell"
"P14_B003125","P14_B003125","alveolar type 2 cell"
"P14_B003132","P14_B003132","alveolar type 1 cell"
"P14_B003191","P14_B003191","alveolar type 2 cell"
"P14_B003522","P14_B003522","unknown stroma2"
"P14_B003656","P14_B003656","alveolar type 2 cell"
"P15_B000419","P15_B000419","alveolar type 2 cell"
"P15_B003105","P15_B003105","unknown stroma4"
"P15_B003771","P15_B003771","alveolar type 2 cell"
"P15_B003777","P15_B003777","alveolar type 2 cell"
"P16_B000419","P16_B000419","alveolar type 2 cell"
"P16_B000422","P16_B000422","alveolar type 2 cell"
"P16_B002077","P16_B002077","alveolar type 2 cell"
"P16_B003044","P16_B003044","alveolar type 2 cell"
"P16_B003129","P16_B003129","alveolar type 2 cell"
"P17_B000419","P17_B000419","alveolar type 2 cell"
"P17_B003191","P17_B003191","hepatocyte"
"P17_B003656","P17_B003656","alveolar type 2 cell"
"P17_B003920","P17_B003920","alveolar type 2 cell"
"P18_B000419","P18_B000419","alveolar type 2 cell"
"P18_B002097","P18_B002097","alveolar type 2 cell"
"P18_B003116","P18_B003116","ciliated cell"
"P18_B003529","P18_B003529","unknown stroma2"
"P18_B003656","P18_B003656","alveolar type 2 cell"
"P18_B003930","P18_B003930","unknown stroma1"
"P18_B003995","P18_B003995","alveolar type 2 cell"
"P19_B000419","P19_B000419","alveolar type 2 cell"
"P19_B000422","P19_B000422","alveolar type 2 cell"
"P19_B002074","P19_B002074","alveolar type 1 cell"
"P19_B003646","P19_B003646","alveolar type 2 cell"
"P19_B003656","P19_B003656","alveolar type 2 cell"
"P1_B000419","P1_B000419","hepatocyte"
"P1_B001543","P1_B001543","alveolar type 2 cell"
"P1_B003126","P1_B003126","alveolar type 2 cell"
"P1_B003132","P1_B003132","alveolar type 1 cell"
"P1_B003187","P1_B003187","alveolar type 2 cell"
"P20_B000419","P20_B000419","alveolar type 2 cell"
"P20_B000420","P20_B000420","alveolar type 2 cell"
"P20_B003656","P20_B003656","alveolar type 2 cell"
"P20_B003995","P20_B003995","alveolar type 2 cell"
"P21_B000419","P21_B000419","alveolar type 2 cell"
"P21_B000862","P21_B000862","alveolar type 2 cell"
"P21_B002073","P21_B002073","alveolar type 2 cell"
"P21_B003588","P21_B003588","unknown stroma2"
"P22_B000419","P22_B000419","alveolar type 2 cell"
"P22_B000422","P22_B000422","alveolar type 2 cell"
"P22_B002079","P22_B002079","alveolar type 2 cell"
"P22_B002097","P22_B002097","alveolar type 1 cell"
"P22_B003656","P22_B003656","alveolar type 2 cell"
"P2_B000419","P2_B000419","alveolar type 2 cell"
"P2_B001464","P2_B001464","club cell"
"P2_B002090","P2_B002090","alveolar type 2 cell"
"P2_B003656","P2_B003656","alveolar type 2 cell"
"P3_B000419","P3_B000419","alveolar type 2 cell"
"P3_B000862","P3_B000862","unknown stroma3"
"P3_B002090","P3_B002090","hepatocyte"
"P3_B003126","P3_B003126","alveolar type 2 cell"
"P3_B003187","P3_B003187","alveolar type 2 cell"
"P3_B003191","P3_B003191","alveolar type 2 cell"
"P4_1001000411","P4_1001000411","alveolar type 2 cell"
"P4_B000419","P4_B000419","alveolar type 2 cell"
"P4_B001554","P4_B001554","alveolar type 1 cell"
"P4_B002090","P4_B002090","hepatocyte"
"P4_B003115","P4_B003115","unknown stroma1"
"P4_B003132","P4_B003132","alveolar type 2 cell"
"P4_B003187","P4_B003187","alveolar type 1 cell"
"P5_B000419","P5_B000419","alveolar type 2 cell"
"P5_B000422","P5_B000422","unknown stroma1"
"P5_B000863","P5_B000863","unknown stroma3"
"P5_B003125","P5_B003125","alveolar type 2 cell"
"P5_B003129","P5_B003129","alveolar type 2 cell"
"P5_B003187","P5_B003187","alveolar type 2 cell"
"P5_B003191","P5_B003191","alveolar type 2 cell"
"P6_B000419","P6_B000419","alveolar type 2 cell"
"P6_B001543","P6_B001543","alveolar type 2 cell"
"P6_B001558","P6_B001558","alveolar type 1 cell"
"P6_B003103","P6_B003103","hepatocyte"
"P6_B003132","P6_B003132","alveolar type 2 cell"
"P6_B003187","P6_B003187","alveolar type 2 cell"
"P6_B003191","P6_B003191","club cell"
"P7_B000419","P7_B000419","alveolar type 2 cell"
"P7_B001543","P7_B001543","alveolar type 2 cell"
"P7_B001554","P7_B001554","alveolar type 2 cell"
"P7_B003125","P7_B003125","alveolar type 2 cell"
"P7_B003187","P7_B003187","alveolar type 2 cell"
"P7_B003656","P7_B003656","alveolar type 2 cell"
"P8_B000419","P8_B000419","alveolar type 2 cell"
"P8_B001545","P8_B001545","alveolar type 2 cell"
"P8_B001558","P8_B001558","alveolar type 2 cell"
"P8_B003125","P8_B003125","alveolar type 2 cell"
"P8_B003132","P8_B003132","alveolar type 2 cell"
"P8_B003187","P8_B003187","alveolar type 2 cell"
"P8_B003191","P8_B003191","alveolar type 1 cell"
"P8_B003995","P8_B003995","alveolar type 2 cell"
"P9_B000419","P9_B000419","alveolar type 2 cell"
"P9_B003577","P9_B003577","alveolar type 2 cell"
"P9_B003656","P9_B003656","alveolar type 2 cell"
"A10_B000561","A10_B000561","alveolar type 1 cell"
"A10_B000568","A10_B000568","alveolar type 2 cell"
"A12_B002570","A12_B002570","alveolar type 2 cell"
"A14_B000563","A14_B000563","alveolar type 1 cell"
"A15_B003183","A15_B003183","alveolar type 2 cell"
"A17_B002531","A17_B002531","club cell"
"A17_B003183","A17_B003183","alveolar type 2 cell"
"A1_B002531","A1_B002531","alveolar type 2 cell"
"A1_B002570","A1_B002570","alveolar type 2 cell"
"A22_B000563","A22_B000563","alveolar type 1 cell"
"A22_B003179","A22_B003179","alveolar type 2 cell"
"A3_B002531","A3_B002531","alveolar type 2 cell"
"A5_B000568","A5_B000568","alveolar type 2 cell"
"A6_B000561","A6_B000561","alveolar type 2 cell"
"A7_B000568","A7_B000568","alveolar type 2 cell"
"A7_B002558","A7_B002558","alveolar type 2 cell"
"A7_B002570","A7_B002570","ciliated cell"
"A9_B002558","A9_B002558","alveolar type 1 cell"
"B10_B002531","B10_B002531","unknown stroma1"
"B11_B000568","B11_B000568","alveolar type 2 cell"
"B11_B002531","B11_B002531","unknown stroma1"
"B11_B002558","B11_B002558","alveolar type 1 cell"
"B12_B002531","B12_B002531","hepatocyte"
"B12_B003179","B12_B003179","alveolar type 2 cell"
"B13_B002531","B13_B002531","unknown stroma1"
"B15_B003183","B15_B003183","alveolar type 2 cell"
"B16_B000568","B16_B000568","alveolar type 2 cell"
"B17_B000563","B17_B000563","alveolar type 1 cell"
"B17_B003183","B17_B003183","alveolar type 2 cell"
"B1_B001546","B1_B001546","alveolar type 2 cell"
"B20_B003183","B20_B003183","alveolar type 2 cell"
"B21_B003183","B21_B003183","alveolar type 2 cell"
"B2_B000568","B2_B000568","alveolar type 2 cell"
"B2_B002570","B2_B002570","alveolar type 2 cell"
"B3_B002531","B3_B002531","unknown stroma1"
"B4_B000561","B4_B000561","alveolar type 1 cell"
"B4_B002531","B4_B002531","unknown stroma1"
"B4_B002558","B4_B002558","alveolar type 2 cell"
"B6_B002531","B6_B002531","unknown stroma1"
"B7_B000568","B7_B000568","alveolar type 2 cell"
"B8_B000568","B8_B000568","alveolar type 2 cell"
"B8_B001546","B8_B001546","alveolar type 2 cell"
"C10_B000568","C10_B000568","alveolar type 2 cell"
"C10_B001546","C10_B001546","alveolar type 2 cell"
"C11_B000568","C11_B000568","alveolar type 2 cell"
"C12_B001544","C12_B001544","alveolar type 2 cell"
"C14_B000563","C14_B000563","alveolar type 2 cell"
"C16_B003183","C16_B003183","alveolar type 2 cell"
"C19_B000563","C19_B000563","alveolar type 2 cell"
"C1_B000561","C1_B000561","alveolar type 2 cell"
"C1_B000568","C1_B000568","alveolar type 2 cell"
"C21_B000568","C21_B000568","alveolar type 2 cell"
"C2_B000568","C2_B000568","alveolar type 2 cell"
"C2_B002558","C2_B002558","alveolar type 2 cell"
"C4_B000568","C4_B000568","alveolar type 2 cell"
"C5_B002558","C5_B002558","alveolar type 2 cell"
"C6_B000568","C6_B000568","alveolar type 2 cell"
"C6_B002531","C6_B002531","alveolar type 2 cell"
"C7_B002531","C7_B002531","alveolar type 2 cell"
"C8_B002531","C8_B002531","alveolar type 2 cell"
"D11_B002558","D11_B002558","alveolar type 1 cell"
"D12_B001544","D12_B001544","alveolar type 2 cell"
"D12_B002570","D12_B002570","alveolar type 2 cell"
"D14_B000563","D14_B000563","alveolar type 2 cell"
"D14_B003179","D14_B003179","alveolar type 2 cell"
"D17_B003183","D17_B003183","alveolar type 2 cell"
"D18_B003179","D18_B003179","alveolar type 2 cell"
"D20_B000563","D20_B000563","alveolar type 1 cell"
"D20_B003183","D20_B003183","alveolar type 2 cell"
"D2_B002531","D2_B002531","alveolar type 2 cell"
"D2_B002558","D2_B002558","alveolar type 1 cell"
"D4_B000563","D4_B000563","unknown stroma1"
"D4_B002531","D4_B002531","alveolar type 2 cell"
"D6_B002558","D6_B002558","alveolar type 2 cell"
"D7_B000568","D7_B000568","alveolar type 2 cell"
"D7_B002570","D7_B002570","alveolar type 2 cell"
"D8_B000568","D8_B000568","alveolar type 2 cell"
"D8_B002531","D8_B002531","club cell"
"E10_B001544","E10_B001544","alveolar type 2 cell"
"E11_B000563","E11_B000563","unknown stroma1"
"E12_B003179","E12_B003179","alveolar type 2 cell"
"E14_B003179","E14_B003179","alveolar type 2 cell"
"E15_B000563","E15_B000563","alveolar type 1 cell"
"E15_B000568","E15_B000568","hepatocyte"
"E16_B003183","E16_B003183","alveolar type 2 cell"
"E19_B003179","E19_B003179","alveolar type 2 cell"
"E20_B000563","E20_B000563","alveolar type 2 cell"
"E20_B000568","E20_B000568","club cell"
"E20_B003179","E20_B003179","alveolar type 2 cell"
"E22_B003179","E22_B003179","alveolar type 2 cell"
"E22_B003183","E22_B003183","alveolar type 2 cell"
"E2_B002531","E2_B002531","alveolar type 2 cell"
"E3_B002531","E3_B002531","alveolar type 2 cell"
"E3_B002570","E3_B002570","alveolar type 1 cell"
"E5_B000561","E5_B000561","alveolar type 2 cell"
"E6_B002558","E6_B002558","alveolar type 2 cell"
"E7_B002531","E7_B002531","alveolar type 2 cell"
"E8_B000561","E8_B000561","alveolar type 1 cell"
"E8_B000568","E8_B000568","alveolar type 2 cell"
"E8_B002531","E8_B002531","club cell"
"F10_B000568","F10_B000568","club cell"
"F10_B001546","F10_B001546","alveolar type 2 cell"
"F11_B000568","F11_B000568","alveolar type 2 cell"
"F11_B001544","F11_B001544","alveolar type 2 cell"
"F13_B003179","F13_B003179","alveolar type 2 cell"
"F17_B003179","F17_B003179","alveolar type 2 cell"
"F20_B000563","F20_B000563","alveolar type 2 cell"
"F22_B003179","F22_B003179","alveolar type 2 cell"
"F3_B002531","F3_B002531","club cell"
"F4_B002531","F4_B002531","alveolar type 2 cell"
"F5_B000568","F5_B000568","alveolar type 2 cell"
"F6_B002570","F6_B002570","alveolar type 1 cell"
"F7_B002531","F7_B002531","club cell"
"F8_B000568","F8_B000568","alveolar type 2 cell"
"F9_B002531","F9_B002531","club cell"
"G10_B002531","G10_B002531","alveolar type 2 cell"
"G11_B002531","G11_B002531","alveolar type 2 cell"
"G13_B003183","G13_B003183","alveolar type 2 cell"
"G14_B003183","G14_B003183","alveolar type 2 cell"
"G16_B000563","G16_B000563","alveolar type 2 cell"
"G17_B000568","G17_B000568","club cell"
"G19_B003179","G19_B003179","alveolar type 2 cell"
"G1_B000561","G1_B000561","alveolar type 1 cell"
"G20_B000563","G20_B000563","alveolar type 2 cell"
"G20_B003179","G20_B003179","alveolar type 2 cell"
"G2_B000561","G2_B000561","alveolar type 2 cell"
"G3_B002531","G3_B002531","club cell"
"G4_B002570","G4_B002570","alveolar type 2 cell"
"G5_B002570","G5_B002570","alveolar type 2 cell"
