"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","naive pt.occupancy","naive n.nonzero.pts","grouped_pr pt.occupancy","grouped_pr n.nonzero.pts","gene","sig"
"AQP4",5.16700069028155e-148,2.56433749570054,0.138,0.729,1.36848013282107e-143,0.493243243243243,9,0.436450839328537,9,"AQP4","p_val_adj<0.05"
"SFTPD",1.63661416359159e-125,2.17010834599248,0.194,0.747,4.33457261227233e-121,0.682692307692308,9,0.405152224824356,8,"SFTPD","p_val_adj<0.05"
"CLDN18",1.79407644393864e-99,2.09028523826941,0.026,0.43,4.75161146177148e-95,0.357142857142857,7,0.735772357723577,8,"CLDN18","p_val_adj<0.05"
"RGS16",1.22929021623483e-124,1.84355973451905,0.327,0.815,3.25577513769795e-120,0.512820512820513,11,0.388412017167382,8,"RGS16","p_val_adj<0.05"
"SFTPC",1.87232804661952e-47,1.80328194374904,0.037,0.278,4.9588608314718e-43,0.25,10,0.49685534591195,6,"SFTPC","p_val_adj<0.05"
"AGER",3.1025582238221e-88,1.78054151246306,0.066,0.465,8.21712545579284e-84,0.492957746478873,10,0.642857142857143,7,"AGER","p_val_adj<0.05"
"C1orf116",3.05021565086581e-165,1.64970974181031,0.384,0.92,8.07849615131811e-161,0.366504854368932,11,0.355513307984791,9,"C1orf116","p_val_adj<0.05"
"SUSD2",2.59064889094383e-192,1.61064971988607,0.108,0.823,6.86133358766473e-188,0.456896551724138,10,0.37791932059448,8,"SUSD2","p_val_adj<0.05"
"SCGB3A1",1.02333301759095e-102,1.4657403897749,0.281,0.792,2.71029749708964e-98,0.599337748344371,11,0.381898454746137,7,"SCGB3A1","p_val_adj<0.05"
"MSLN",2.23016840255402e-105,1.46414385695314,0.18,0.689,5.90660101416433e-101,0.507772020725389,9,0.461928934010152,7,"MSLN","p_val_adj<0.05"
"CAV1",6.34809992403759e-93,1.43119116190645,0.116,0.556,1.68129426488136e-88,0.467741935483871,12,0.518867924528302,8,"CAV1","p_val_adj<0.05"
"CPM",7.11588287639663e-141,1.41841148799995,0.303,0.858,1.88464157981365e-136,0.516923076923077,12,0.362525458248472,10,"CPM","p_val_adj<0.05"
"HLA-DPB1",3.83109212161584e-100,1.38652563012706,0.479,0.858,1.01466474840996e-95,0.40272373540856,12,0.34826883910387,8,"HLA-DPB1","p_val_adj<0.05"
"EFNA1",7.73473162394542e-89,1.38557861260792,0.747,0.946,2.04854367060195e-84,0.3458177278402,12,0.353049907578558,9,"EFNA1","p_val_adj<0.05"
"CADM1",2.33869822016062e-146,1.37895235286323,0.159,0.766,6.1940422360954e-142,0.421052631578947,12,0.383561643835616,8,"CADM1","p_val_adj<0.05"
"C3",1.37763667430408e-65,1.28098757919598,0.401,0.726,3.64867073189435e-61,0.434883720930233,12,0.412048192771084,8,"C3","p_val_adj<0.05"
"EMP2",9.88141696055432e-98,1.26695770304174,0.83,0.976,2.61709328200281e-93,0.34006734006734,12,0.344086021505376,9,"EMP2","p_val_adj<0.05"
"ATP13A4",3.32245334183169e-115,1.24626281178509,0.375,0.867,8.79951767584122e-111,0.465174129353234,10,0.360887096774194,8,"ATP13A4","p_val_adj<0.05"
"HSD17B6",5.9913790021682e-82,1.17200724617585,0.089,0.493,1.58681672872425e-77,0.715789473684211,11,0.439716312056738,8,"HSD17B6","p_val_adj<0.05"
"HLA-DMA",6.60050669538476e-87,1.16699450546937,0.606,0.909,1.74814419827265e-82,0.384615384615385,12,0.336538461538462,9,"HLA-DMA","p_val_adj<0.05"
"SELENBP1",5.25542994103241e-80,1.16613941311813,0.698,0.907,1.39190061988243e-75,0.397863818424566,13,0.364161849710983,9,"SELENBP1","p_val_adj<0.05"
"MUC1",9.55713969081623e-123,1.13677943273974,0.815,0.981,2.53120844711268e-118,0.345142857142857,12,0.338680926916221,10,"MUC1","p_val_adj<0.05"
"FOLR1",1.04017324659421e-103,1.11664490388687,0.377,0.892,2.75489884360477e-99,0.540740740740741,11,0.350980392156863,9,"FOLR1","p_val_adj<0.05"
"SCGB3A2",5.35587257746179e-32,1.08247362869115,0.224,0.521,1.41850285214076e-27,0.904166666666667,9,0.530201342281879,8,"SCGB3A2","p_val_adj<0.05"
"FLRT3",1.67193946055338e-160,0.96482110903738,0.062,0.684,4.42813166127563e-156,0.253731343283582,9,0.38618925831202,9,"FLRT3","p_val_adj<0.05"
"CD55",7.97135664388314e-23,0.963871365746395,0.911,0.948,2.11121380713245e-18,0.339815762538383,12,0.35239852398524,10,"CD55","p_val_adj<0.05"
"GAS6",6.69037793010007e-89,0.942655516200216,0.223,0.684,1.771946594787e-84,0.359832635983264,12,0.416879795396419,8,"GAS6","p_val_adj<0.05"
"CTSE",1.28276599529824e-67,0.941429984835659,0.159,0.575,3.3974057385474e-63,0.795321637426901,9,0.425531914893617,8,"CTSE","p_val_adj<0.05"
"HLA-DMB",3.69989714504321e-76,0.939307723749875,0.269,0.708,9.79917758864694e-72,0.543252595155709,11,0.348148148148148,9,"HLA-DMB","p_val_adj<0.05"
"DLC1",1.60334098469963e-65,0.924175803095513,0.238,0.64,4.24644859797698e-61,0.623529411764706,9,0.409836065573771,8,"DLC1","p_val_adj<0.05"
"LMO7",5.3132149986269e-58,0.918883411647336,0.726,0.916,1.40720499238634e-53,0.302952503209243,12,0.364503816793893,9,"LMO7","p_val_adj<0.05"
"CXCL14",1.62127200613845e-17,0.896971569280761,0.235,0.425,4.29393890825769e-13,0.674603174603175,7,0.423868312757202,7,"CXCL14","p_val_adj<0.05"
"MRPL14",4.9302687078605e-64,0.892988347266721,0.733,0.9,1.30578166727685e-59,0.317662007623888,13,0.363106796116505,10,"MRPL14","p_val_adj<0.05"
"CLIC3",1.65698920160888e-107,0.883942163684047,0.129,0.635,4.38853590046112e-103,0.347826086956522,12,0.40771349862259,8,"CLIC3","p_val_adj<0.05"
